,A,B,C,D
2000-01-01,0.6443407812034059,-0.5330114367201935,-0.11711194309947258,-0.5125743069669868
2000-01-02,-0.35965518906727345,-0.14590215186583566,-1.5009217592112238,-1.2496060997626857
2000-01-03,-1.7551259001748987,1.520460765030784,-1.8039878282034127,-2.3271288857933596
2000-01-04,-2.7024045019719667,2.198314627053661,-0.2715461583776271,-2.261685610240188
2000-01-05,-2.6942519187868643,1.3282067554887025,0.2642822991900917,-2.853766490253471
2000-01-06,-2.9442623895296864,2.302709652473755,1.2964576667449792,-2.114968645426775
2000-01-07,-1.6340517038218183,1.7351309854443437,1.8215133986704597,-2.334240872035106
2000-01-08,-0.20411577122798574,0.7867640308548157,3.1105526419932463,-3.1586511414382903
2000-01-09,0.06623301865763964,0.08594245932702671,3.5448903003488175,-1.528623086271698
2000-01-10,1.0131357603878466,-0.12768946111018709,3.24391570625415,-1.302912766688092
2000-01-11,0.02566142330460408,-0.14948767673631327,5.038708366852431,-2.2242133939932502
2000-01-12,0.7076136252340314,1.7542642028849897,6.529285536718553,-1.80402007703143
2000-01-13,1.2368393052274576,4.051863784938055,8.236445332525934,-1.0697352510345501
2000-01-14,1.4494983294209207,4.776705988622423,7.931186277044073,-3.429088161695235
2000-01-15,0.4197694493600441,4.364752990103042,8.576868056720667,-1.8331684038134142
2000-01-16,0.9795820572596984,4.493978434814288,8.216318525710589,-3.052759428457999
2000-01-17,0.31027511266764807,3.8868988955397024,6.138584036596977,-1.970795361386767
2000-01-18,-0.1375533838748862,2.890292363117256,5.910607162356617,-1.6634706119495204
2000-01-19,-1.3023074654612272,4.306506504169511,4.680356537116865,-1.4124236506958483
2000-01-20,-2.7255635917632537,5.646008619345745,4.308548555696039,0.5294921655875768
2000-01-21,-2.2313833725422474,5.423495390193691,3.9924717001310026,1.6005226580072514
2000-01-22,-1.150361181146593,5.839848629924397,5.103715676577655,2.488219491636328
2000-01-23,-2.0618757506515264,5.820876873910919,4.944218905079899,4.67718228471683
2000-01-24,-3.293381264507776,4.685844836673699,4.9963486590979915,5.518561091393638
2000-01-25,-2.86807048751443,3.872540135465632,3.7367613312548955,6.328568997150952
2000-01-26,-2.4300112789502384,3.776624721258958,3.4966483757507536,5.322578627343589
2000-01-27,-1.189890005365922,4.336777038288853,2.8541520631063726,3.914627310190479
2000-01-28,0.6853732048385655,4.025885766296195,4.009344551334263,3.280066510787161
2000-01-29,0.5797797248407559,4.815814057664435,5.466267682638095,2.5235270130015914
2000-01-30,1.3322682956654162,3.7008745713552806,5.384967869630329,3.611033985232801
2000-01-31,1.2446007912127335,2.8784531311476065,4.608345286471412,2.6442082556913498
2000-02-01,2.4093767372634183,3.6424089288087593,3.9783076164201625,3.378061214961905
2000-02-02,4.533055318541769,4.679009361269632,5.56539864395511,6.355478707683755
2000-02-03,4.061008783537192,5.016004459500364,5.103900265268592,4.834507164020629
2000-02-04,4.553019818815015,5.714661591235062,5.3635143155072225,3.7425724266333287
2000-02-05,4.214738283514063,4.77274815181798,5.778282764543346,4.159533292548016
2000-02-06,5.191927246337679,4.636011978011221,6.045801388581482,3.013078490540078
2000-02-07,3.21957685616681,4.333158132047175,6.776017380997031,3.0577713770791624
2000-02-08,3.0835716225481065,3.7355333299968514,6.834655489957125,3.2589168244731193
2000-02-09,2.7431408856026236,2.966094102090615,7.1626594780919834,4.262708480545868
